content,sentiment
"Santiago Taboada (@STaboadaMx), candidato del #PRI, #PAN y #PRD por la Jefatura de la #CDMX exigió al gobierno local resolver inmediatamente las denuncias de los ciudadanos por el probable olor a gasolina en el agua de la alcaldía #BenitoJuárez.

https://t.co/dcPGjTnrGU https://t.co/tArrPUHD8K",NEU
"Santiago Taboada (@STaboadaMx), candidato del #PRI, #PAN y #PRD por la Jefatura de la #CDMX exigió al gobierno local resolver inmediatamente las denuncias de los ciudadanos por el probable olor a gasolina en el agua de la alcaldía #BenitoJuárez.

https://t.co/VWT84d68kO",NEU
"@LuisMendozaBJ Más patrullas? @STaboadaMx hizo su agosto con eso y ahora tú, mejor entrega al #Delincuente de tu hermano a la fiscalia. Fuera el #CartelinmobiliarioDeIPAN en BJ.",NEG
"Santiago Taboada se reúne con familia de Cuauhtémoc Gutiérrez, exdirigente priista detenido por trata de personas https://t.co/niuROQKZ6E a través de @pajaropolitico",NEU
Reunido con integrantes de núcleos agrarios ⁦@STaboadaMx⁩ denunció que la titular de @corenadr⁩ Columba López amenazó a comuneros y ejidatarios con quitarles apoyos si asistían hoy al evento en ⁦@TlalpanAl⁩ del candidato opositor  🎥 ⁦@cuenquita⁩ https://t.co/EzXHUjG0wG,NEU
"@MarkoCortes Das clases de honestidad? Cuando te peleaste con el Gobernador de #Coahuila por unas notarias, permitiste que el corrupto de @alitomorenoc designará candidato en #Veracruz, cuando callas sobre @STaboadaMx y su cartel inmobiliario.? Das Pena.
@pablojair @rocionahle",NEG
"@STaboadaMx Ven a la Cuauhtemoc ¡ Urge ! Sandra Cuevas no dejó buena imagen, necesitamos  apoyo y que no pierdas la alcaldía. Ven a  la San Simón  Tolnahuac",POS
"Por negarse a atacar a Santiago Taboada, acusan a Sandra Cuevas de remover a encargados de comunicación de la Cuauhtémoc

https://t.co/DJFSJc7e4D",NEU
"@LuisMendozaBJ Con Santiago Taboada y con Luis en la BJ la CDMX gana
#NoHuboTransformacion 
#ElCambioViene",POS
"@LuisMendozaBJ @STaboadaMx como Jefe de gobierno y Luis que le dé continuidad en BJ, mucho éxito y felicidades a nuestro nuevo Jefe de gobierno 
#NoHuboTransformacion 
#ElCambioViene https://t.co/RnIbja1p0K",POS
"@LuisMendozaBJ Porque el PAN ha hecho un excelente trabajo, vamos con Luis en BJ y Santiago Taboada 
#NoHuboTransformacion
#ElCambioViene https://t.co/khi8Fn4WAL",POS
"@LuisMendozaBJ @martibatres @SacmexCDMX Nos traen como sus pyir ciudadanos y ustedes son los que se engordan Batres Mendoza, y si no como dejo la alcaldia Taboada, sin servicio los elevadores,  sin agua, etc es una cloaca de rts esa alcaldia",NEG
@AnyPalma_ Pituka y Petaka. De los dos @STaboadaMx y @LuisMendozaBJ no se hace uno.👎🏻👎🏻👎🏻,NEG
"@STaboadaMx QUE NO SE TE OLVIDE LOS EDIFICIOS QUE CAYERON EL SISMO, QUE NO SE TE OLVIDE, AUN ESTAN EN AV. ZAPATA Y TLALPAN POR SI QUIERAS IR A VERLOS 
CARTEL INMOBILIARIO",NEG
@gbonillah @STaboadaMx Mucho más de 10 Gaby!! Desde que llegaron a la CDMX con Cuauhtémoc Cárdenas.,NEU
"@STaboadaMx @LuisMendozaBJ que manera de hacerse valer estos del pan y sus seguidores , así solucionan los problemas "" a huevo"" que poca cultura son como gusanos https://t.co/m3UkDvo6Kx",NEG
"@FridaJGuillen @martibatres Oye Frida, eres muy buena organizando a los vecinos, por qué no los organizas en contra de los permisos ilegales que otorgó @STaboadaMx y su pandilla en la Benito Juárez?",NEG
"@STaboadaMx Claro, si la hermanita de Cuauhtémoc está moviendo a sus malandros en tu favor. Cualquiera te muestra su cariño ""muy voluntariamente"".",NEG
@docrubencito @PatriciaAlfaro @BJAlcaldia @Jaime_Mata_S @STaboadaMx No creo que salga a decir eso … y si vivir en BJ es gratificante sino pregúntale a @ClaraBrugadaM y @martibatres que viven en ella,POS
@PatriciaAlfaro @BJAlcaldia @Jaime_Mata_S Ya se chingo el dinero @STaboadaMx obviamente,NEG
@Mdlm666 @sopitas @AccionesBJ @STaboadaMx @SacmexCDMX @LuisMendozaBJ Agua contaminada en alcaldía Benito Juárez - ¡Firma la petición! https://t.co/vLGMm6y6b7 via @Change_Mex,NEU
"@FreddyOliviery @Claudiashein @XochitlGalvez No sabía que Xóchitl gobernó Guanajuato..! 
Ni que la Shameless se colgaba las medallas de la baja de delincuencia en la CDMX GRACIAS a la alcaldía Benito Juárez de Taboada… 
Ah no, sí sabía que #MorenaMiente 

#EsClaudiaUnPeligroParaMexico 
#NarcoCandidataClaudia32",POS
"@STaboadaMx No inventes Taboada eres el nuevo Mesías para recatar Iztapalapa, explica quien va a rescatar a esas centenares de familias  de Benito Juárez, que están en una situación irregular con su patrimonio, derivada de la corrupción y tranzas que hiciste con el Cartel inmobiliario. https://t.co/TgOBT851ZV",NEG
"Dia 189, Buenos días 
Señores alcaldes recuerden hacer una buena gestión de su puesto, muchas gracias es por México 🇲🇽. 
@lialimon
@alfagonzalezm @giogutierrezag
@Luis_GQM
@mauriciotabe 
@STaboadaMx
@MargaretSaldana

#BuenGobiernoDeOposicion",POS
@ClaraBrugadaM En Azcapotzalco se necesita atención urgente y prioritaria a las 4 escuelas de educación especial no utopías y vamos a dar conocer a la comunidad porque es prioritario y también se lo vamos hacer saber tus contrincantes @STaboadaMx @Chertorivski es en serio atte madre de alumno,NEU
"@STaboadaMx @martibatres @lopezobrador_ Taboada eres un rateraso igual que Federico Dorin , los que vivimos en Benito Juárez sabemos de todo lo que te robaste.
Basta de simulaciones.",NEG
"@StepLavalle @DoraisaGonzlez @LuisMendozaBJ @STaboadaMx @FDoringCasar @juarezveromex @MonicaAranaS27 Hay que ser compasivos con ellos, nunca tuvieron necesidad de crear una campaña, el fraude hacía todo.",NEG
"@BicireporteraDF Considere como quiere a la ciudad.
Como iztapalapa vota por clara
Como la benito Juárez vota por taboada",NEU
"@javiermalagon @STaboadaMx Ahora entiendo por qué en la revisión que hice de la infraestructura ciclista de la Alcaldía Benito Juárez,  salió tan mal calificada. 

Pueden  revisar el informe en mi página https://t.co/qPWTAf8InS",NEG
"@Lagueracasais @STaboadaMx No me llegó el mensaje. 
Hasta ahora lo veo. Mil disculpas.",NEU
"@STaboadaMx Y los que vivimos en Benito Juárez sabemos perfectamente que ese programa de médico en casa y medicinas gratis  para adultos mayores, es cierto!!! Ambos programas tienen ya mucho tiempo funcionando en la alcaldía. #ElCambioViene",POS
"Santiago Taboada duplicará inversión a favor del #campo, #mujeres y #escuelas en #Tláhuac https://t.co/at8RRU6Zqi a través de @El_Universal_Mx #ElCambioViene 🌽🌳🤰🔵🟡🔴 https://t.co/pFRbmzO3fW",NEU
"En esa lista también tenemos al hermano  del actual candidato del PAN a la Alcaldía BJ .

Sin duda, puro delincuente 

@STaboadaMx 
@LuisMendozaBJ https://t.co/2TnrkXZQZf",NEG
"@LuisMendozaBJ Nadie te conoce wey, tienes que estar con Rataboada para que medio te hagan caso.",NEG
"@DoraisaGonzlez @LuisMendozaBJ @STaboadaMx @FDoringCasar @juarezveromex @MonicaAranaS27 Zafo, capaz que me robas secuestras o pides dinero a mi familia tipo extorsión, algo comun en los panistas come santos y c4g4 diablos.
ALV.
Mejor nos vemos en las urnas.
VOTO MASIVO PARA MORENA.
NI UN SOLO VOTO AL prian DADO QUE SON CORRUPTOS, EXTORSIONADORES, NARCOS E HDTSPM.
🖕",NEG
Se construira la ampliacion del Metro de Miguel Angel de Quevedo a San Jeronimo: Santiago Taboada y Luis Gerardo “El Güero” Quijano,NEU
Se construira la ampliacion del Metro de Barranca del Muerto a San Jeronimo: Santiago Taboada y Luis Gerardo “El Güa,NEU
Santiago Taboada acusa a Marti Batres de autoritarismo y desesperacion ante impugnacion de medidas cautelares,NEU
Vamos a blindar Magdalena Contreras: Santiago Taboada,POS
Taboada propone ampliar la Linea 7 hasta San Jeronimo,NEU
Clara Brugada desestima avance de Santiago Taboada en Iztapalapa y denuncia compra de votos,NEG
“Desesperado” el GCDMX que amenaza con denunciar a gente de Taboada por medidas cautelares,NEU
Taboada opina sobre impugnacion de Batres,NEU
"¡Ampliacion!, Santiago Taboada promete extender la Linea 7 del Metro de la CDMX",NEU
Santiago Taboada de Va X la CDMX promete victoria en Magdalena Contreras y mejoras para la capital,NEU
saganoticias.com | Se compromete Taboada a ampliar linea 7 del Metro,NEU
El consejo juridico del GCDMX amenazo a mi coordinador de campaña con iniciarle un proceso penal: Taboada,NEU
Santiago Taboada se compromete ampliar la Linea 7 del Metro CDMX,NEU
"""Taboada no podra sacar nada de ahi"", Clara Brugada afirma que Iztapalapa es un bastion de Morena",NEU
"Federico Döring, coordinador de campaña de Taboada, acusa que consejero juridico de la CDMX buscaba meterlo a ...",POS
"Metro para Magdalena Contreras, promesa que convencio a los habitantes a apoyar a los ""Güeros"" Quijano y Taboada",NEU
Taboada: 'El 2 de junio vamos a ganar Magdalena Contreras y vamos a dar la ciudad',POS
Acusa Taboada amenazas de Gobierno capitalino contra coordinador de campaña,NEU
Taboada promete dar mas presupuesto a zonas rurales y ejidales de la CDMX,NEU
Promete Taboada ampliacion de Linea 7 del Metro hasta San Jeronimo,NEU
"Federico Döring, coordinador de campaña de Taboada, acusa que consejero juridico de la CDMX buscaba meterlo a la carcel",NEU
"Chertorivski, Brugada y Taboada, ¿Que Hicieron este Sabado 6 de Abril?",NEU
Santiago Taboada cada dia mas cerca de Clara Brugada: esta es la sutil diferencia que los separa,POS
"@DuniaLudlow @Toripkt10 @STaboadaMx @BJAlcaldia @GobCDMX Pero si tu cobras del gobierno! No vengas a presumir tu ceguera selectiva. Tanto odias las administraciones panistas y dices que han destrozado la alcaldía, por que no te vas directito a Iztapalapa o Iztacalco, o quizá Tlahuac, Xochimilco o Milpa Alta tienen mejor calidad de vida",POS
Vamos a ganar el carro completo el 2 de junio aseguran Santiago Taboada y Lia Limon,POS
saganoticias.com | Taboada en arranque de campaña de la alcaldia Azcapotzalco,NEU
saganoticias.com | Santiago Taboada en la alcaldia Venustiano Carranza,NEU
"Brugada confunde el Estadio Azteca y Taboada le ofrece ""transporte eficiente"" para que lo conozca",NEU
Taboada propone extension en transporte para trayecto al Estadio Azteca,NEU
Taboada expone propuestas de movilidad para Estadio Azteca y Cdmx,NEU
Taboada va por duplicar el apoyo a mujeres,NEU
Brugada confunde el Estadio Azteca,NEU
Taboada va por doblar apoyo a mujeres de CDMX,NEU
"Los programas sociales no desaparecen, los vamos a duplicar: Taboada",NEU
Santiago Taboada se compromete a mas apoyos para la poblacion en Alvaro Obregon,NEU
Santiago Taboada promete duplicar los programas sociales en la CDMX,NEU
Taboada va por doblar el apoyo a mujeres de CDMX,NEU
"Apoya Taboada a la comunidad LGBTIQ+, pero nada mas de palabra",NEG
"Vamos a ganar, a pesar de ‘marranerias’, señala Taboada",NEU
Brugada evidencia montaje de Taboada – Diario Basta!,POS
Gutierrez Taboada aparecio como wing y llego al try para Newman,NEU
Arranca campaña Margarita Saldaña acompañada de Santiago Taboada,NEU
¿Otro frente entre Batres y Taboada?,NEU
Chocan Taboada y Brugada por medidas cautelares del INE,NEU
"Medicinas gratuitas y seguro al nacer, propuestas de Taboada",NEU
saganoticias.com | Taboada se compromete a dar mayor presupuesto para zonas rurales,NEU
Apoyo a Taboada | Siempre!,POS
Santiago Taboada Cortina se compromete a otorgar mas apoyo a las zonas rurales,NEU
"Piden a Taboada alto a la tala, a las invasiones y a la titular de Corenadr",NEU
Critica Salomon Chertorivski a Brugada y Taboada por “no estar en la calle”,NEG
Santiago Taboada se compromete a dar mayor presupuesto a zonas rurales y ejidales de CDMX,NEU
Sin condiciones ni amenazas ofrece Santiago Taboada mayor presupuesto a zonas rurales,NEU
"Sin titulo, Taboada ejercio como abogado en notarias",NEU
"Sin titulo, Taboada ejercio como abogado en notarias",NEU
"A pesar de las amenazas, estamos aqui con Taboada, el Gobierno detiene talamontes y vende la madera: ejidatarios",POS
"Clara Brugada se va contra Taboada: ""Medidas cautelares a AMLO son un montaje""",NEU
"Chertorivski señala que Taboada y Brugada no recorren calles de CdMx: ""les gusta mas ir a mitines""",NEU
¿Por que el agua huele a gasolina en Benito Juarez? Santiago Taboada respondio a Marti Batres por la alcaldia en CDMX,NEU
Santiago Taboada exige al Gobierno de CDMX resolver quejas por agua con olor a gasolina en Benito Juarez,NEU
Exige Taboada solucion al problema del agua en la alcaldia Benito Juarez,NEU
"Santiago Taboada reprueba la difusion del video del hijo de Xochitl Galvez: ""Cuando estas desesperado y va ...",NEU
"Clara Brugada acusa a Taboada de ""montaje"" sobre medidas cautelares a AMLO",NEU
"¿Cual es el salario del jefe de Gobierno CDMX? Esto podrian ganar Brugada, Taboada o Chertorivski",NEU
Clara Brugada acusa a Santiago Taboada de hacer un montaje,NEU
"Santiago Taboada se reune con familia de Cuauhtemoc Gutierrez, exdirigente priista detenido por trata de personas",NEU
Taboada menciona medidas cautelares contra AMLO,NEU
"Por negarse a atacar a Santiago Taboada, acusan a Sandra Cuevas de remover a encargados de comunicacion de la ...",NEU
Santiago Taboada demuestra su aficion por Pumas,NEU
"Estas fueron las actividades de Chertorivski, Taboada y Brugada el 04 de abril en la CDMX",NEU
Equipo de Brugada desmiente medidas cautelares de Santiago Taboada contra Lopez Obrador,NEU
Taboada tendra otro mirador sobre el Miño en el monte de A Cariza,NEU
Celebra Taboada medidas cautelares del INE contra AMLO,NEU
Elecciones 2024: ¿En que cosiste la Cuarta de Taboada en materia de Salud para la CDMX?,NEU
"Santiago Taboada presenta queja contra AMLO ante el INE, por “meter su cuchara” | El Grafico",NEU
Alianzas sorpresas para su campaña anticipa Taboada,NEU
Signan “acuerdo” Claudia y Taboada…,NEU
Se debieron resolver los problemas de Iztapalapa antes de invertir en Utopias: Taboada,NEU
"Esta vez les vamos a ganar, van a perder la ciudad: Santiago Taboada",POS
AQUI EN EL CONGRESO: Van mas sindicatos con Taboada,NEU
Santiago Taboada celebra medidas “para que AMLO se deje de meter” en la campaña,NEU
Anticipa Taboada alianzas “sorpresas” para su campaña,NEU
Taboada asegura que no pedira al gobierno de CdMx seguridad durante campaña,NEU
Santiago Taboada adelanta nuevas noticias en su campaña y pide a AMLO no intervenir,NEU
Santiago Taboada asegura que no ha incrementado sus medidas de seguridad,NEU
Taboada desmiente que la SSC le haya ofrecido proteccion,NEU
Santiago Taboada se compromete a triplicar el presupuesto de seguridad en Iztapalapa desde el gobierno de ...,NEU
Santiago Taboada se compromete a triplicar el presupuesto de seguridad en Iztapalapa desde el gobierno de la CDMX,NEU
Dice Taboada tener nuevas adhesiones desde la 4T,NEU
Taboada habla de medidas cautelares contra AMLO,NEU
Santiago Taboada habla sobre su candidatura para gobernar la CdMx,NEU
Taboada asegura que INE solicito medidas cautelares a AMLO,NEU
Improvisan rap a Santiago Taboada durante su visita a la alcaldia Iztapalapa,NEU
Se debieron resolver los problemas de Iztapalapa antes de invertir en Utopias: Taboada,NEU
Taboada celebra que el INE ordeno a AMLO bajar de redes cuatro mañaneras,NEU
Santiago Taboada presenta sus propuestas en materia de Salud para la CDMX,NEU
Consigue medidas cautelares Santiago Taboada sobre declaraciones de AMLO en la mañanera,NEU
Taboada asegura que seguridad en Iztapalapa sera su prioridad,NEU
INE acepta denuncia de Taboada contra AMLO,NEU
Santiago Taboada obtiene medidas cautelares para bajar La Mañanera de AMLO,NEU
AMLO tiene que dejar de hablar de lo que quiere hacer en la Ciudad: Taboada,NEU
Alumnos de Taboada visitaron Casa de Gobierno,NEU
INE ordena a AMLO no intervenir en elecciones de la CDMX,NEU
Taboada celebra medidas cautelares contra AMLO por intervenir en eleccion de CDMX,NEU
"INE impone medidas cautelares a AMLO por presunta intervencion en eleccion de CDMX, afirma candidato Santiago Taboada",NEU
La agenda de Taboada en Bellocq – La Voz del Pueblo,NEU
Taboada celebra que INE ordeno a AMLO bajar una mañanera,NEU
Taboada vs. AMLO: INE emite medidas cautelares por dichos del presidente en mañanera,NEU
Taboada asegura que el INE le ordeno a AMLO bajar una conferencia por intromision en la eleccion de la CDMX,NEU
saganoticias.com | Santiago Taboada logra medidas cautelares contra AMLO,NEU
Elecciones 2024: ¿Quien es Santiago Taboada candidato a la jefatura de gobierno de CDMX?,NEU
Advierte Salomon Chertorivski que no sumara a su gobierno a Taboada y Brugada,NEU
"Medico en tu casa, medicinas gratuitas y seguro al nacer: las propuestas de salud de Santiago Taboada",NEU
Celebra Taboada medidas cautelares contra AMLO por referirse a eleccion capitalina en la mañanera,NEU
Elecciones 2024: Santiago Taboada obtiene medidas cautelares para bajar la mañanera de Andres Manuel Lopez Obrador (AMLO),NEU
Metro CDMX: la propuesta de Santiago Taboada para ampliar la linea 2 hasta el Estadio Azteca,NEU
"Gubernaturas 2024: Taboada reporta el mayor gasto en el primer mes; aspirantes de MC, los que mas destinan a redes",NEU
Exhiben red de Taboada con personajes vinculados al crimen organizado y trata de mujeres,NEG
Encuesta MetricsMx CDMX 2024: Clara Brugada y Santiago Taboada se disputan la jefatura de gobierno con diferencia menor a 6 puntos,NEU
Santiago Taboada revira a Morena,NEU
Sobre insurgentes la altura de Manacar hay una persona que anda arrancando las lonas de Claudia. Lo que tiene Taboada sobre el puente y en luminarias ni lo toca… ¿en la Alcaldía Benito Juárez? Qué raro… no creo que lo haya mandado Luis Mendoza o el suplente de alcalde de… https://t.co/cyLb5kzGl2,NEG
"Otra casa de seguridad de @STaboadaMx donde están guardando despensas, camionetas, tinacos y propaganda en Balsas 10 en la Colonia Miravalle. #BenitoJuarez de donde sale tanto recurso material y humano? 💸💸 #CartelinmobiliarioDeIPAN ahí se encontraban elementos de @BlindarBJ https://t.co/ZC6En8grfE",NEG
".@lopezobrador_ no solo traicionó a los padres de los 43 de Ayotzinapa.

De hecho, solo le ha cumplido a sus hijos y al crimen organizado.

Se queja de los capitalinos, pero estos le cobran su traición a la democracia.

.@STaboadaMx será jefe de Gobierno

https://t.co/WST2FXxnkJ",POS
